"","mean_k","filing_year","Ctry_code"
"564",17.2600660809468,1994.25252525253,"France"
"565",14.0738880453952,1994.25252525253,"Switzerland"
"566",14.0554415057146,1994.25252525253,"Italy"
"567",19.5083324238993,1994.25252525253,"Sweden"
"568",13.5090899222815,1994.25252525253,"Austria"
"569",16.0413189219684,1994.25252525253,"Canada"
"570",19.9453080803473,1994.25252525253,"Netherlands"
"571",14.5011718897241,1994.25252525253,"Australia"
"572",18.215197086794,1994.25252525253,"United States"
"573",13.0199311017754,1994.25252525253,"Spain"
"574",20.847003962855,1994.25252525253,"Finland"
"575",27.2321143404582,1994.25252525253,"South Korea"
"576",15.2066124626421,1994.25252525253,"China"
"577",24.889522787331,1994.54545454545,"Japan"
"578",15.7421413696436,1994.54545454545,"Germany"
"579",17.6769565790873,1994.54545454545,"United Kingdom"
"580",17.3793768980331,1994.54545454545,"France"
"581",14.1394468751676,1994.54545454545,"Switzerland"
"582",14.2210845464666,1994.54545454545,"Italy"
"583",19.9658914113934,1994.54545454545,"Sweden"
"584",13.5817664720051,1994.54545454545,"Austria"
"585",16.3447044916342,1994.54545454545,"Canada"
"586",20.196776998325,1994.54545454545,"Netherlands"
"587",14.6098882208879,1994.54545454545,"Australia"
"588",18.5374604104124,1994.54545454545,"United States"
"589",13.2472209022026,1994.54545454545,"Spain"
"590",22.0194557385311,1994.54545454545,"Finland"
"591",27.7362095455564,1994.54545454545,"South Korea"
"592",15.1774199455461,1994.54545454545,"China"
"593",25.2862571695747,1994.83838383838,"Japan"
"594",15.786697382093,1994.83838383838,"Germany"
"595",17.8682178183078,1994.83838383838,"United Kingdom"
"596",17.4986877151195,1994.83838383838,"France"
"597",14.2050057049401,1994.83838383838,"Switzerland"
"598",14.3867275872186,1994.83838383838,"Italy"
"599",20.4234503988874,1994.83838383838,"Sweden"
"600",13.6544430217287,1994.83838383838,"Austria"
"601",16.6480900613,1994.83838383838,"Canada"
"602",20.4482459163026,1994.83838383838,"Netherlands"
"603",14.7186045520516,1994.83838383838,"Australia"
"604",18.8597237340308,1994.83838383838,"United States"
"605",13.4745107026298,1994.83838383838,"Spain"
"606",23.1919075142072,1994.83838383838,"Finland"
"607",28.2403047506546,1994.83838383838,"South Korea"
"608",15.1482274284501,1994.83838383838,"China"
"609",25.6970588488969,1995.13131313131,"Japan"
"610",15.8838133639303,1995.13131313131,"Germany"
"611",18.1258974859011,1995.13131313131,"United Kingdom"
"612",17.630003728743,1995.13131313131,"France"
"613",14.294787446345,1995.13131313131,"Switzerland"
"614",14.5765360376369,1995.13131313131,"Italy"
"615",20.9140354826243,1995.13131313131,"Sweden"
"616",13.7785485443523,1995.13131313131,"Austria"
"617",17.0307485823785,1995.13131313131,"Canada"
"618",20.8193711171734,1995.13131313131,"Netherlands"
"619",14.8850468988727,1995.13131313131,"Australia"
"620",19.2849617062679,1995.13131313131,"United States"
"621",13.6317570174644,1995.13131313131,"Spain"
"622",24.457571237534,1995.13131313131,"Finland"
"623",28.8320600797798,1995.13131313131,"South Korea"
"624",15.1674332903537,1995.13131313131,"China"
"625",26.1251741246232,1995.42424242424,"Japan"
"626",16.0456185388602,1995.42424242424,"Germany"
"627",18.4653229114918,1995.42424242424,"United Kingdom"
"628",17.7760953688738,1995.42424242424,"France"
"629",14.4143820020669,1995.42424242424,"Switzerland"
"630",14.7960865307214,1995.42424242424,"Italy"
"631",21.4452680694293,1995.42424242424,"Sweden"
"632",13.9659512643914,1995.42424242424,"Austria"
"633",17.5109738128881,1995.42424242424,"Canada"
"634",21.3377655892972,1995.42424242424,"Netherlands"
"635",15.1225366495796,1995.42424242424,"Australia"
"636",19.8369377075744,1995.42424242424,"United States"
"637",13.702795965416,1995.42424242424,"Spain"
"638",25.8379573579694,1995.42424242424,"Finland"
"639",29.5317047923229,1995.42424242424,"South Korea"
"640",15.2462063879492,1995.42424242424,"China"
"641",26.5532894003496,1995.71717171717,"Japan"
"642",16.2074237137902,1995.71717171717,"Germany"
"643",18.8047483370825,1995.71717171717,"United Kingdom"
"644",17.9221870090046,1995.71717171717,"France"
"645",14.5339765577888,1995.71717171717,"Switzerland"
"646",15.0156370238059,1995.71717171717,"Italy"
"647",21.9765006562343,1995.71717171717,"Sweden"
"648",14.1533539844305,1995.71717171717,"Austria"
"649",17.9911990433976,1995.71717171717,"Canada"
"650",21.8561600614209,1995.71717171717,"Netherlands"
"651",15.3600264002865,1995.71717171717,"Australia"
"652",20.3889137088808,1995.71717171717,"United States"
"653",13.7738349133676,1995.71717171717,"Spain"
"654",27.2183434784048,1995.71717171717,"Finland"
"655",30.231349504866,1995.71717171717,"South Korea"
"656",15.3249794855447,1995.71717171717,"China"
"657",26.9840483757015,1996.0101010101,"Japan"
"658",16.3724541680666,1996.0101010101,"Germany"
"659",19.149812093062,1996.0101010101,"United Kingdom"
"660",18.0725894884679,1996.0101010101,"France"
"661",14.6540305659926,1996.0101010101,"Switzerland"
"662",15.2365437671206,1996.0101010101,"Italy"
"663",22.51666646888,1996.0101010101,"Sweden"
"664",14.3441525235285,1996.0101010101,"Austria"
"665",18.4835210593026,1996.0101010101,"Canada"
"666",22.3734209461215,1996.0101010101,"Netherlands"
"667",15.5992886281926,1996.0101010101,"Australia"
"668",20.9484105192842,1996.0101010101,"United States"
"669",13.8460600500805,1996.0101010101,"Spain"
"670",28.5957556049105,1996.0101010101,"Finland"
"671",30.9323983568233,1996.0101010101,"South Korea"
"672",15.4229181259746,1996.0101010101,"China"
"673",27.4888309405691,1996.30303030303,"Japan"
"674",16.6277924440467,1996.30303030303,"Germany"
"675",19.6527490999282,1996.30303030303,"United Kingdom"
"676",18.3436954692394,1996.30303030303,"France"
"677",14.7869492436893,1996.30303030303,"Switzerland"
"678",15.4954255168797,1996.30303030303,"Italy"
"679",23.3069626050638,1996.30303030303,"Sweden"
"680",14.6300339962776,1996.30303030303,"Austria"
"681",19.3145530662806,1996.30303030303,"Canada"
"682",22.8589413829715,1996.30303030303,"Netherlands"
"683",15.8881802176742,1996.30303030303,"Australia"
"684",21.7184899844028,1996.30303030303,"United States"
"685",13.9514984721123,1996.30303030303,"Spain"
"686",29.8898959013856,1996.30303030303,"Finland"
"687",31.6727631123799,1996.30303030303,"South Korea"
"688",16.0574919657664,1996.30303030303,"China"
"689",27.9936135054368,1996.59595959596,"Japan"
"690",16.8831307200267,1996.59595959596,"Germany"
"691",20.1556861067945,1996.59595959596,"United Kingdom"
"692",18.614801450011,1996.59595959596,"France"
"693",14.9198679213861,1996.59595959596,"Switzerland"
"694",15.7543072666388,1996.59595959596,"Italy"
"695",24.0972587412476,1996.59595959596,"Sweden"
"696",14.9159154690267,1996.59595959596,"Austria"
"697",20.1455850732587,1996.59595959596,"Canada"
"698",23.3444618198215,1996.59595959596,"Netherlands"
"699",16.1770718071557,1996.59595959596,"Australia"
"700",22.4885694495213,1996.59595959596,"United States"
"701",14.0569368941441,1996.59595959596,"Spain"
"702",31.1840361978606,1996.59595959596,"Finland"
"703",32.4131278679365,1996.59595959596,"South Korea"
"704",16.6920658055582,1996.59595959596,"China"
"705",28.4983960703044,1996.88888888889,"Japan"
"706",17.1384689960067,1996.88888888889,"Germany"
"707",20.6586231136607,1996.88888888889,"United Kingdom"
"708",18.8859074307825,1996.88888888889,"France"
"709",15.0527865990829,1996.88888888889,"Switzerland"
"710",16.013189016398,1996.88888888889,"Italy"
"711",24.8875548774314,1996.88888888889,"Sweden"
"712",15.2017969417758,1996.88888888889,"Austria"
"713",20.9766170802367,1996.88888888889,"Canada"
"714",23.8299822566716,1996.88888888889,"Netherlands"
"715",16.4659633966373,1996.88888888889,"Australia"
"716",23.2586489146399,1996.88888888889,"United States"
"717",14.1623753161759,1996.88888888889,"Spain"
"718",32.4781764943356,1996.88888888889,"Finland"
"719",33.1534926234932,1996.88888888889,"South Korea"
"720",17.3266396453501,1996.88888888889,"China"
"721",28.9863536950122,1997.18181818182,"Japan"
"722",17.4332293289764,1997.18181818182,"Germany"
"723",21.1730437407392,1997.18181818182,"United Kingdom"
"724",19.1503219215762,1997.18181818182,"France"
"725",15.1858293918038,1997.18181818182,"Switzerland"
"726",16.233097722777,1997.18181818182,"Italy"
"727",25.5969759985774,1997.18181818182,"Sweden"
"728",15.3775231294359,1997.18181818182,"Austria"
"729",21.7792594152226,1997.18181818182,"Canada"
"730",24.3943903084151,1997.18181818182,"Netherlands"
"731",16.9867117494817,1997.18181818182,"Australia"
"732",24.0773150712927,1997.18181818182,"United States"
"733",14.3367793657782,1997.18181818182,"Spain"
"734",33.6170455366985,1997.18181818182,"Finland"
"735",33.8939518304491,1997.18181818182,"South Korea"
"736",17.8630846223486,1997.18181818182,"China"
"737",29.4640294118445,1997.47474747475,"Japan"
"738",17.7520809189954,1997.47474747475,"Germany"
"739",21.6944821357252,1997.47474747475,"United Kingdom"
"740",19.4106471684947,1997.47474747475,"France"
"741",15.318948032595,1997.47474747475,"Switzerland"
"742",16.4291895693125,1997.47474747475,"Italy"
"743",26.2569734994227,1997.47474747475,"Sweden"
"744",15.4859321984306,1997.47474747475,"Austria"
"745",22.5645525062132,1997.47474747475,"Canada"
"746",25.007007458149,1997.47474747475,"Netherlands"
"747",17.6491503466034,1997.47474747475,"Australia"
"748",24.9256730949942,1997.47474747475,"United States"
"749",14.5533290766734,1997.47474747475,"Spain"
"750",34.6610265904372,1997.47474747475,"Finland"
"751",34.6344687577047,1997.47474747475,"South Korea"
"752",18.3395619609735,1997.47474747475,"China"
"753",29.9417051286769,1997.76767676768,"Japan"
"754",18.0709325090144,1997.76767676768,"Germany"
"755",22.2159205307111,1997.76767676768,"United Kingdom"
"756",19.6709724154132,1997.76767676768,"France"
"757",15.4520666733862,1997.76767676768,"Switzerland"
"758",16.6252814158481,1997.76767676768,"Italy"
"759",26.9169710002679,1997.76767676768,"Sweden"
"760",15.5943412674252,1997.76767676768,"Austria"
"761",23.3498455972038,1997.76767676768,"Canada"
"762",25.619624607883,1997.76767676768,"Netherlands"
"763",18.3115889437251,1997.76767676768,"Australia"
"764",25.7740311186957,1997.76767676768,"United States"
"765",14.7698787875687,1997.76767676768,"Spain"
"766",35.7050076441759,1997.76767676768,"Finland"
"767",35.3749856849603,1997.76767676768,"South Korea"
"768",18.8160392995984,1997.76767676768,"China"
"769",30.396542552683,1998.06060606061,"Japan"
"770",18.3935267162285,1998.06060606061,"Germany"
"771",22.7570346419057,1998.06060606061,"United Kingdom"
"772",19.952457779283,1998.06060606061,"France"
"773",15.6125982206669,1998.06060606061,"Switzerland"
"774",16.8209625063393,1998.06060606061,"Italy"
"775",27.5558273447774,1998.06060606061,"Sweden"
"776",15.7286185654402,1998.06060606061,"Austria"
"777",24.1025761479585,1998.06060606061,"Canada"
"778",26.2295223525098,1998.06060606061,"Netherlands"
"779",18.9385609788133,1998.06060606061,"Australia"
"780",26.6238617826885,1998.06060606061,"United States"
"781",15.0457585191836,1998.06060606061,"Spain"
"782",36.8403669690762,1998.06060606061,"Finland"
"783",36.0504280683644,1998.06060606061,"South Korea"
"784",19.4405753502023,1998.06060606061,"China"
"785",30.7638331875219,1998.35353535354,"Japan"
"786",18.7304676226902,1998.35353535354,"Germany"
"787",23.3735723318996,1998.35353535354,"United Kingdom"
"788",20.3150569247993,1998.35353535354,"France"
"789",15.8782125761572,1998.35353535354,"Switzerland"
"790",17.0150690319942,1998.35353535354,"Italy"
"791",28.1136425899998,1998.35353535354,"Sweden"
"792",15.9620574080331,1998.35353535354,"Austria"
"793",24.7304836278087,1998.35353535354,"Canada"
"794",26.8289957108927,1998.35353535354,"Netherlands"
"795",19.4295778594396,1998.35353535354,"Australia"
"796",27.4793375677978,1998.35353535354,"United States"
"797",15.5490699968901,1998.35353535354,"Spain"
"798",38.3260096667625,1998.35353535354,"Finland"
"799",36.4764180336711,1998.35353535354,"South Korea"
"800",20.6326697967253,1998.35353535354,"China"
"801",31.1311238223608,1998.64646464646,"Japan"
"802",19.0674085291519,1998.64646464646,"Germany"
"803",23.9901100218935,1998.64646464646,"United Kingdom"
"804",20.6776560703156,1998.64646464646,"France"
"805",16.1438269316475,1998.64646464646,"Switzerland"
"806",17.2091755576491,1998.64646464646,"Italy"
"807",28.6714578352222,1998.64646464646,"Sweden"
"808",16.195496250626,1998.64646464646,"Austria"
"809",25.3583911076589,1998.64646464646,"Canada"
"810",27.4284690692756,1998.64646464646,"Netherlands"
"811",19.9205947400658,1998.64646464646,"Australia"
"812",28.334813352907,1998.64646464646,"United States"
"813",16.0523814745966,1998.64646464646,"Spain"
"814",39.8116523644487,1998.64646464646,"Finland"
"815",36.9024079989778,1998.64646464646,"South Korea"
"816",21.8247642432483,1998.64646464646,"China"
"817",31.4984144571997,1998.93939393939,"Japan"
"818",19.4043494356137,1998.93939393939,"Germany"
"819",24.6066477118874,1998.93939393939,"United Kingdom"
"820",21.0402552158319,1998.93939393939,"France"
"821",16.4094412871377,1998.93939393939,"Switzerland"
"822",17.4032820833039,1998.93939393939,"Italy"
"823",29.2292730804446,1998.93939393939,"Sweden"
"824",16.428935093219,1998.93939393939,"Austria"
"825",25.9862985875091,1998.93939393939,"Canada"
"826",28.0279424276585,1998.93939393939,"Netherlands"
"827",20.4116116206921,1998.93939393939,"Australia"
"828",29.1902891380163,1998.93939393939,"United States"
"829",16.5556929523032,1998.93939393939,"Spain"
"830",41.297295062135,1998.93939393939,"Finland"
"831",37.3283979642845,1998.93939393939,"South Korea"
"832",23.0168586897713,1998.93939393939,"China"
"833",31.8366015227216,1999.23232323232,"Japan"
"834",19.7946379529762,1999.23232323232,"Germany"
"835",25.3479236773013,1999.23232323232,"United Kingdom"
"836",21.5634072347199,1999.23232323232,"France"
"837",16.7344427846467,1999.23232323232,"Switzerland"
"838",17.565426506964,1999.23232323232,"Italy"
"839",29.8219896458189,1999.23232323232,"Sweden"
"840",16.6613832078371,1999.23232323232,"Austria"
"841",26.7958073064538,1999.23232323232,"Canada"
"842",28.664609730204,1999.23232323232,"Netherlands"
"843",21.5138578546299,1999.23232323232,"Australia"
"844",30.1432716653687,1999.23232323232,"United States"
"845",16.9186345446639,1999.23232323232,"Spain"
"846",42.7922380322385,1999.23232323232,"Finland"
"847",37.6820165043335,1999.23232323232,"South Korea"
"848",24.147754752187,1999.23232323232,"China"
"849",32.1671963527695,1999.52525252525,"Japan"
"850",20.1988432383998,1999.52525252525,"Germany"
"851",26.1217400623899,1999.52525252525,"United Kingdom"
"852",22.1284426118787,1999.52525252525,"France"
"853",17.0749365800736,1999.52525252525,"Switzerland"
"854",17.7192329909733,1999.52525252525,"Italy"
"855",30.4238109034067,1999.52525252525,"Sweden"
"856",16.8935728716792,1999.52525252525,"Austria"
"857",27.652690261684,1999.52525252525,"Canada"
"858",29.3109798007918,1999.52525252525,"Netherlands"
"859",22.7755552242143,1999.52525252525,"Australia"
"860",31.1216907341758,1999.52525252525,"United States"
"861",17.244957906065,1999.52525252525,"Spain"
"862",44.2896071603638,1999.52525252525,"Finland"
"863",38.0167555421414,1999.52525252525,"South Korea"
"864",25.2626860187485,1999.52525252525,"China"
"865",32.4977911828174,1999.81818181818,"Japan"
"866",20.6030485238234,1999.81818181818,"Germany"
"867",26.8955564474785,1999.81818181818,"United Kingdom"
"868",22.6934779890375,1999.81818181818,"France"
"869",17.4154303755006,1999.81818181818,"Switzerland"
"870",17.8730394749826,1999.81818181818,"Italy"
"871",31.0256321609945,1999.81818181818,"Sweden"
"872",17.1257625355213,1999.81818181818,"Austria"
"873",28.5095732169142,1999.81818181818,"Canada"
"874",29.9573498713797,1999.81818181818,"Netherlands"
"875",24.0372525937986,1999.81818181818,"Australia"
"876",32.1001098029829,1999.81818181818,"United States"
"877",17.571281267466,1999.81818181818,"Spain"
"878",45.7869762884892,1999.81818181818,"Finland"
"879",38.3514945799493,1999.81818181818,"South Korea"
"880",26.3776172853101,1999.81818181818,"China"
"881",32.8138722405875,2000.11111111111,"Japan"
"882",20.9758515080508,2000.11111111111,"Germany"
"883",27.648078673875,2000.11111111111,"United Kingdom"
"884",23.2055491614031,2000.11111111111,"France"
"885",17.7425220457781,2000.11111111111,"Switzerland"
"886",18.0355355533758,2000.11111111111,"Italy"
"887",31.5380387443117,2000.11111111111,"Sweden"
"888",17.2936687449725,2000.11111111111,"Austria"
"889",29.3097793864199,2000.11111111111,"Canada"
"890",30.5411463600768,2000.11111111111,"Netherlands"
"891",25.03324406732,2000.11111111111,"Australia"
"892",32.9705569259563,2000.11111111111,"United States"
"893",18.0701171823842,2000.11111111111,"Spain"
"894",47.1572408057498,2000.11111111111,"Finland"
"895",38.7373402160033,2000.11111111111,"South Korea"
"896",27.4458152654212,2000.11111111111,"China"
"897",33.106203489176,2000.40404040404,"Japan"
"898",21.2972689085028,2000.40404040404,"Germany"
"899",28.3657559133209,2000.40404040404,"United Kingdom"
"900",23.630951635016,2000.40404040404,"France"
"901",18.0476829658113,2000.40404040404,"Switzerland"
"902",18.2122509680336,2000.40404040404,"Italy"
"903",31.904130406095,2000.40404040404,"Sweden"
"904",17.3563838472386,2000.40404040404,"Austria"
"905",30.0172417247401,2000.40404040404,"Canada"
"906",31.022549714771,2000.40404040404,"Netherlands"
"907",25.5944440745564,2000.40404040404,"Australia"
"908",33.6643226830203,2000.40404040404,"United States"
"909",18.8512463666941,2000.40404040404,"Spain"
"910",48.3195159597772,2000.40404040404,"Finland"
"911",39.2068148310056,2000.40404040404,"South Korea"
"912",28.4375405949768,2000.40404040404,"China"
"913",33.3985347377645,2000.69696969697,"Japan"
"914",21.6186863089548,2000.69696969697,"Germany"
"915",29.0834331527668,2000.69696969697,"United Kingdom"
"916",24.0563541086289,2000.69696969697,"France"
"917",18.3528438858445,2000.69696969697,"Switzerland"
"918",18.3889663826914,2000.69696969697,"Italy"
"919",32.2702220678784,2000.69696969697,"Sweden"
"920",17.4190989495047,2000.69696969697,"Austria"
"921",30.7247040630603,2000.69696969697,"Canada"
"922",31.5039530694652,2000.69696969697,"Netherlands"
"923",26.1556440817929,2000.69696969697,"Australia"
"924",34.3580884400842,2000.69696969697,"United States"
"925",19.6323755510041,2000.69696969697,"Spain"
"926",49.4817911138046,2000.69696969697,"Finland"
"927",39.6762894460079,2000.69696969697,"South Korea"
"928",29.4292659245325,2000.69696969697,"China"
"929",33.690865986353,2000.9898989899,"Japan"
"930",21.9401037094069,2000.9898989899,"Germany"
"931",29.8011103922126,2000.9898989899,"United Kingdom"
"932",24.4817565822418,2000.9898989899,"France"
"933",18.6580048058777,2000.9898989899,"Switzerland"
"934",18.5656817973491,2000.9898989899,"Italy"
"935",32.6363137296617,2000.9898989899,"Sweden"
"936",17.4818140517707,2000.9898989899,"Austria"
"937",31.4321664013804,2000.9898989899,"Canada"
"938",31.9853564241594,2000.9898989899,"Netherlands"
"939",26.7168440890294,2000.9898989899,"Australia"
"940",35.0518541971482,2000.9898989899,"United States"
"941",20.413504735314,2000.9898989899,"Spain"
"942",50.6440662678319,2000.9898989899,"Finland"
"943",40.1457640610102,2000.9898989899,"South Korea"
"944",30.4209912540882,2000.9898989899,"China"
"945",33.8771056657736,2001.28282828283,"Japan"
"946",22.2729808739442,2001.28282828283,"Germany"
"947",30.324743220675,2001.28282828283,"United Kingdom"
"948",24.9234873412783,2001.28282828283,"France"
"949",18.9466104353125,2001.28282828283,"Switzerland"
"950",18.7836188791756,2001.28282828283,"Italy"
"951",32.6621755951058,2001.28282828283,"Sweden"
"952",17.6987350965513,2001.28282828283,"Austria"
"953",31.9393754129656,2001.28282828283,"Canada"
"954",32.4473776462556,2001.28282828283,"Netherlands"
"955",27.5756994499176,2001.28282828283,"Australia"
"956",35.5764581409811,2001.28282828283,"United States"
"957",21.0953790570973,2001.28282828283,"Spain"
"958",51.8812131369848,2001.28282828283,"Finland"
"959",40.3186125691741,2001.28282828283,"South Korea"
"960",30.8872469181223,2001.28282828283,"China"
"961",34.0595563605811,2001.57575757576,"Japan"
"962",22.6062673157704,2001.57575757576,"Germany"
"963",30.8414458916023,2001.57575757576,"United Kingdom"
"964",25.3658012533657,2001.57575757576,"France"
"965",19.2346248043687,2001.57575757576,"Switzerland"
"966",19.0030281634009,2001.57575757576,"Italy"
"967",32.6758863963949,2001.57575757576,"Sweden"
"968",17.9211634964216,2001.57575757576,"Austria"
"969",32.4394325200245,2001.57575757576,"Canada"
"970",32.9087066493305,2001.57575757576,"Netherlands"
"971",28.4451853591505,2001.57575757576,"Australia"
"972",36.0950205914843,2001.57575757576,"United States"
"973",21.7737085623617,2001.57575757576,"Spain"
"974",53.1210339959635,2001.57575757576,"Finland"
"975",40.4808672878081,2001.57575757576,"South Korea"
"976",31.3347358083878,2001.57575757576,"China"
"977",34.2420070553886,2001.86868686869,"Japan"
"978",22.9395537575965,2001.86868686869,"Germany"
"979",31.3581485625295,2001.86868686869,"United Kingdom"
"980",25.8081151654531,2001.86868686869,"France"
"981",19.522639173425,2001.86868686869,"Switzerland"
"982",19.2224374476262,2001.86868686869,"Italy"
"983",32.6895971976841,2001.86868686869,"Sweden"
"984",18.143591896292,2001.86868686869,"Austria"
"985",32.9394896270834,2001.86868686869,"Canada"
"986",33.3700356524053,2001.86868686869,"Netherlands"
"987",29.3146712683835,2001.86868686869,"Australia"
"988",36.6135830419875,2001.86868686869,"United States"
"989",22.4520380676262,2001.86868686869,"Spain"
"990",54.3608548549423,2001.86868686869,"Finland"
"991",40.643122006442,2001.86868686869,"South Korea"
"992",31.7822246986533,2001.86868686869,"China"
"993",34.4035261782865,2002.16161616162,"Japan"
"994",23.2753037495583,2002.16161616162,"Germany"
"995",31.81891303847,2002.16161616162,"United Kingdom"
"996",26.2421377726663,2002.16161616162,"France"
"997",19.8032106786836,2002.16161616162,"Switzerland"
"998",19.5562562231126,2002.16161616162,"Italy"
"999",32.6595581919369,2002.16161616162,"Sweden"
"1000",18.4709411365706,2002.16161616162,"Austria"
"1001",33.4903935740242,2002.16161616162,"Canada"
"1002",33.5444847247182,2002.16161616162,"Netherlands"
"1003",29.9846408174434,2002.16161616162,"Australia"
"1004",37.0610634399051,2002.16161616162,"United States"
"1005",23.0255200148535,2002.16161616162,"Spain"
"1006",55.4837101658561,2002.16161616162,"Finland"
"1007",40.7935838030601,2002.16161616162,"South Korea"
"1008",32.4869591630577,2002.16161616162,"China"
"1009",34.5480383990077,2002.45454545455,"Japan"
"1010",23.6130553760053,2002.45454545455,"Germany"
"1011",32.2342277309838,2002.45454545455,"United Kingdom"
"1012",26.6694236946692,2002.45454545455,"France"
"1013",20.0777348571066,2002.45454545455,"Switzerland"
"1014",19.9830327102486,2002.45454545455,"Italy"
"1015",32.5939724679728,2002.45454545455,"Sweden"
"1016",18.8835385596808,2002.45454545455,"Austria"
"1017",34.082610578369,2002.45454545455,"Canada"
"1018",33.4858438532869,2002.45454545455,"Netherlands"
"1019",30.4925033238628,2002.45454545455,"Australia"
"1020",37.4507896700969,2002.45454545455,"United States"
"1021",23.5138133211757,2002.45454545455,"Spain"
"1022",56.5115309689671,2002.45454545455,"Finland"
"1023",40.9344638505402,2002.45454545455,"South Korea"
"1024",33.4007056564498,2002.45454545455,"China"
"1025",34.6925506197289,2002.74747474747,"Japan"
"1026",23.9508070024523,2002.74747474747,"Germany"
"1027",32.6495424234976,2002.74747474747,"United Kingdom"
"1028",27.0967096166721,2002.74747474747,"France"
"1029",20.3522590355296,2002.74747474747,"Switzerland"
"1030",20.4098091973846,2002.74747474747,"Italy"
"1031",32.5283867440087,2002.74747474747,"Sweden"
"1032",19.296135982791,2002.74747474747,"Austria"
"1033",34.6748275827137,2002.74747474747,"Canada"
"1034",33.4272029818556,2002.74747474747,"Netherlands"
"1035",31.0003658302822,2002.74747474747,"Australia"
"1036",37.8405159002887,2002.74747474747,"United States"
"1037",24.0021066274978,2002.74747474747,"Spain"
"1038",57.5393517720781,2002.74747474747,"Finland"
"1039",41.0753438980203,2002.74747474747,"South Korea"
"1040",34.314452149842,2002.74747474747,"China"
"1041",34.851846924311,2003.0404040404,"Japan"
"1042",24.3000402454385,2003.0404040404,"Germany"
"1043",33.0767544813855,2003.0404040404,"United Kingdom"
"1044",27.5076650056998,2003.0404040404,"France"
"1045",20.6247326518141,2003.0404040404,"Switzerland"
"1046",20.8314669199654,2003.0404040404,"Italy"
"1047",32.4940297392522,2003.0404040404,"Sweden"
"1048",19.685856327904,2003.0404040404,"Austria"
"1049",35.3062325402016,2003.0404040404,"Canada"
"1050",33.3642842252786,2003.0404040404,"Netherlands"
"1051",31.5381801567358,2003.0404040404,"Australia"
"1052",38.2400799334255,2003.0404040404,"United States"
"1053",24.4400045079063,2003.0404040404,"Spain"
"1054",58.573447628209,2003.0404040404,"Finland"
"1055",41.2570585536639,2003.0404040404,"South Korea"
"1056",35.2514595222983,2003.0404040404,"China"
"1057",35.1035437530238,2003.33333333333,"Japan"
"1058",24.7210335917942,2003.33333333333,"Germany"
"1059",33.5783250728613,2003.33333333333,"United Kingdom"
"1060",27.8165545636323,2003.33333333333,"France"
"1061",20.8843902547328,2003.33333333333,"Switzerland"
"1062",21.2211323640757,2003.33333333333,"Italy"
"1063",32.654852229543,2003.33333333333,"Sweden"
"1064",19.9325949355345,2003.33333333333,"Austria"
"1065",36.1825622048336,2003.33333333333,"Canada"
"1066",33.2746286865414,2003.33333333333,"Netherlands"
"1067",32.2631933584034,2003.33333333333,"Australia"
"1068",38.7011302349691,2003.33333333333,"United States"
"1069",24.5629309763544,2003.33333333333,"Spain"
"1070",59.6467625657146,2003.33333333333,"Finland"
"1071",41.6939895103298,2003.33333333333,"South Korea"
"1072",36.333847388905,2003.33333333333,"China"
"1073",35.3552405817366,2003.62626262626,"Japan"
"1074",25.14202693815,2003.62626262626,"Germany"
"1075",34.0798956643371,2003.62626262626,"United Kingdom"
"1076",28.1254441215648,2003.62626262626,"France"
"1077",21.1440478576514,2003.62626262626,"Switzerland"
"1078",21.6107978081859,2003.62626262626,"Italy"
"1079",32.8156747198338,2003.62626262626,"Sweden"
"1080",20.179333543165,2003.62626262626,"Austria"
"1081",37.0588918694657,2003.62626262626,"Canada"
"1082",33.1849731478041,2003.62626262626,"Netherlands"
"1083",32.9882065600711,2003.62626262626,"Australia"
"1084",39.1621805365127,2003.62626262626,"United States"
"1085",24.6858574448024,2003.62626262626,"Spain"
"1086",60.7200775032201,2003.62626262626,"Finland"
"1087",42.1309204669957,2003.62626262626,"South Korea"
"1088",37.4162352555118,2003.62626262626,"China"
"1089",35.6069374104494,2003.91919191919,"Japan"
"1090",25.5630202845058,2003.91919191919,"Germany"
"1091",34.5814662558129,2003.91919191919,"United Kingdom"
"1092",28.4343336794973,2003.91919191919,"France"
"1093",21.4037054605701,2003.91919191919,"Switzerland"
"1094",22.0004632522962,2003.91919191919,"Italy"
"1095",32.9764972101247,2003.91919191919,"Sweden"
"1096",20.4260721507954,2003.91919191919,"Austria"
"1097",37.9352215340977,2003.91919191919,"Canada"
"1098",33.0953176090669,2003.91919191919,"Netherlands"
"1099",33.7132197617387,2003.91919191919,"Australia"
"1100",39.6232308380562,2003.91919191919,"United States"
"1101",24.8087839132504,2003.91919191919,"Spain"
"1102",61.7933924407256,2003.91919191919,"Finland"
"1103",42.5678514236616,2003.91919191919,"South Korea"
"1104",38.4986231221185,2003.91919191919,"China"
"1105",35.8616662545684,2004.21212121212,"Japan"
"1106",25.9402456054952,2004.21212121212,"Germany"
"1107",34.9729632195218,2004.21212121212,"United Kingdom"
"1108",28.6643482899594,2004.21212121212,"France"
"1109",21.5891636226692,2004.21212121212,"Switzerland"
"1110",22.4496899667351,2004.21212121212,"Italy"
"1111",33.1582320952888,2004.21212121212,"Sweden"
"1112",20.7366298137414,2004.21212121212,"Austria"
"1113",38.7002670547479,2004.21212121212,"Canada"
"1114",32.937533373018,2004.21212121212,"Netherlands"
